0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-6.358154118061065674e-03,1.561161130666732788e-03,-2.415005117654800415e-03,-3.417830914258956909e-03,1.702941954135894775e-03,-3.043308854103088379e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-6.412785500288009644e-03,1.575510948896408081e-03,-2.520304173231124878e-03,-3.481011837720870972e-03,1.718446612358093262e-03,-3.166038542985916138e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-6.467338651418685913e-03,1.591112464666366577e-03,-2.624854445457458496e-03,-3.542501479387283325e-03,1.736216247081756592e-03,-3.284115344285964966e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-6.520986557006835938e-03,1.607209444046020508e-03,-2.727646380662918091e-03,-3.601636737585067749e-03,1.755140721797943115e-03,-3.396645188331604004e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-6.572894752025604248e-03,1.619603484869003296e-03,-2.827491611242294312e-03,-3.657579421997070312e-03,1.773059368133544922e-03,-3.502052277326583862e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-6.614014506340026855e-03,1.634337007999420166e-03,-2.907272428274154663e-03,-3.703210502862930298e-03,1.791819930076599121e-03,-3.586892038583755493e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-6.648007780313491821e-03,1.649886369705200195e-03,-2.975899726152420044e-03,-3.742773085832595825e-03,1.810841262340545654e-03,-3.660101443529129028e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-6.678320467472076416e-03,1.666136085987091064e-03,-3.036495298147201538e-03,-3.778092563152313232e-03,1.830112189054489136e-03,-3.724999725818634033e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-6.705831736326217651e-03,1.682721078395843506e-03,-3.090824931859970093e-03,-3.810282796621322632e-03,1.849390566349029541e-03,-3.783240914344787598e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-6.730958819389343262e-03,1.699391752481460571e-03,-3.139842301607131958e-03,-3.839682787656784058e-03,1.868501305580139160e-03,-3.835741430521011353e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752497571227714018e-02,1.255442345382705216e-05,-6.753910332918167114e-03,1.715943217277526855e-03,-3.184083849191665649e-03,-3.866277635097503662e-03,1.887273043394088745e-03,-3.883019089698791504e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.206570572028161550e-03,5.514872542570292193e-16,1.433143645431172271e-04,5.514872542570292193e-16,2.351719324862634134e-03,-2.255186573450013449e-15,1.433143645431172271e-04,-2.255186573450013449e-15,3.644323356062938776e-04,4.007413133876323919e+00
