0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,3.725290298461914062e-08,4.559755325317382812e-06,-3.353506326675415039e-05,1.755729317665100098e-05,1.408904790878295898e-05,1.008808612823486328e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,2.346932888031005859e-07,4.187226295471191406e-06,-3.352016210556030273e-05,1.524761319160461426e-05,1.399219036102294922e-05,6.631016731262207031e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,3.352761268615722656e-07,3.956258296966552734e-06,-3.346055746078491211e-05,1.295655965805053711e-05,1.394003629684448242e-05,3.203749656677246094e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,3.799796104431152344e-07,3.896653652191162109e-06,-3.334134817123413086e-05,1.072138547897338867e-05,1.391768455505371094e-05,-1.490116119384765625e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,4.395842552185058594e-07,3.859400749206542969e-06,-3.318488597869873047e-05,8.534640073776245117e-06,1.390278339385986328e-05,-3.434717655181884766e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,4.954636096954345703e-07,3.837049007415771484e-06,-3.302842378616333008e-05,6.392598152160644531e-06,1.388788223266601562e-05,-6.645917892456054688e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,5.438923835754394531e-07,3.822147846221923828e-06,-3.288686275482177734e-05,4.310160875320434570e-06,1.388043165206909180e-05,-9.775161743164062500e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,5.885958671569824219e-07,3.799796104431152344e-06,-3.275275230407714844e-05,2.291053533554077148e-06,1.388788223266601562e-05,-1.280009746551513672e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,6.370246410369873047e-07,3.792345523834228516e-06,-3.261119127273559570e-05,3.166496753692626953e-07,1.384317874908447266e-05,-1.571327447891235352e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,6.742775440216064453e-07,3.777444362640380859e-06,-3.249198198318481445e-05,-1.598149538040161133e-06,1.375377178192138672e-05,-1.849234104156494141e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,7.115304470062255859e-07,3.769993782043457031e-06,-3.237277269363403320e-05,-3.442168235778808594e-06,1.364201307296752930e-05,-2.114474773406982422e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,7.413327693939208984e-07,3.769993782043457031e-06,-3.225356340408325195e-05,-5.204230546951293945e-06,1.350790262222290039e-05,-2.366304397583007812e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,8.419156074523925781e-07,3.777444362640380859e-06,-3.205239772796630859e-05,-6.757676601409912109e-06,1.341104507446289062e-05,-2.587586641311645508e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.334846740362195999e-02,5.315653617133308476e-05,1.326203346252441406e-06,3.814697265625000000e-06,-3.134459257125854492e-05,-7.580965757369995117e-06,1.338124275207519531e-05,-2.703070640563964844e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.139379314562089157e-02,-9.998169290990466574e-06,1.907510982196200630e-04,-9.998169290990466574e-06,3.323426410039789086e-02,-3.926263656567202529e-05,1.907510982196200630e-04,-3.926263656567202529e-05,3.733812153189378861e-05,5.038186402751378523e+00
